Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.57it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:01<00:00,  1.46it/s]Loading checkpoint shards: 100%|██████████| 3/3 [00:01<00:00,  2.18it/s]
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]Loading checkpoint shards:  33%|███▎      | 1/3 [00:00<00:01,  1.01it/s]Loading checkpoint shards:  67%|██████▋   | 2/3 [00:02<00:01,  1.03s/it]Loading checkpoint shards: 100%|██████████| 3/3 [00:02<00:00,  1.44it/s]
wandb: Currently logged in as: jacobcd52 (training-saes) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: WARNING Using a boolean value for 'reinit' is deprecated. Use 'return_previous' or 'finish_previous' instead.
wandb: Tracking run with wandb version 0.21.0
wandb: Run data is saved locally in /root/rg_obfuscation/wandb/run-20250709_174222-ehe9ybj0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run family_relationships-18
wandb: ⭐️ View project at https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: 🚀 View run at https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb:                                                                                
wandb: 
wandb: Run history:
wandb:                 advantage_mean █▃▂▆▆▂▁▆▃▁▄▃▅▅▄▄▄▅▅▄▃▄▄▂▄▂▃▁▃▄▅▃▂▃▅▃▅▃▅▅
wandb:                 avg_gen_tokens ▃▂▂▂▂▃▄▃▂▃▂▂▁▁▁▁▂▂▁▁▁▁▁▁▁▆▂█▂▂▂▂▂██▂████
wandb:     gradient_accumulation_step ▁▁▂▂▂▂▂▃▃▃▃▃▃▃▄▄▄▄▄▄▅▅▅▅▅▆▆▆▆▆▆▇▇▇▇▇▇▇▇█
wandb:                kl_penalty_mean ▂▁▂▃▂▂▁▂▂▂▂▂▃▄▃▃▃▄▄▆▅▅█▅▇▆▄▆▅▅▆▅▆▆▇▇▇▆▆▇
wandb:              kl_penalty_scaled ▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁▁
wandb:                           loss ████████████████▇██▇▇▇▇▇▆▇▅▄█▆▇▇▇▆▄▄▆▁▅▇
wandb:           output_count_married ▆▅█▇▅▃▅▅▅▅▃▃▃▃▁▂▁▃▂▁▃▃▁▂▂▁▃▁▄▂▃▂▂▃▃▂▂▁▁▇
wandb:         output_penalty_married ▃█▅▅▄▅▃▅▄▄▃▂▃▁▁▂▁▁▁▁▂▂▁▂▂▁▂▁▃▃▂▃▂▂▂▁▄▂▁▁
wandb:               penalized_reward ▃▁▅▁▃▅▄▃█▄▄▆▇▇▅▅▇█▄▁▆▆█▂▇▄▆▃▂▄▃▆▅▆▆▆▃▂▆▆
wandb:                        penalty ▅▆▆█▅▄▅▆▆▃▄▂▄▂▃▁▂▃▂▁▂▁▂▁▂▂▁▁▁▁▂▂▃▂▃▁▂▁▂▃
wandb:                    reward_mean ▆▆▇█▆▆▃▄▄█▄▆▇▇▇▄▁▅▅▆▇▄▅▄▄▄▄█▅▄▄▅▆▅▃▅▆▅▄▅
wandb:         thinking_count_married █▇▇▅▄▄▄▅▄▃▃▃▃▃▃▃▂▂▂▃▂▂▂▁▁▂▂▁▁▂▂▁▂▂▂▂▂▂▂▂
wandb:       thinking_penalty_married █▆▇▇▄▅▄▅▄▅▅▄▄▄▃▃▃▂▃▃▃▂▃▂▁▁▁▂▂▂▁▂▁▁▂▃▃▂▂▂
wandb:          thinking_penalty_mean ████▇▄▅▄▄▆▅▅▅▄▄▄▄▃▃▃▃▃▄▃▃▂▃▂▂▁▁▂▂▂▃▁▁▃▁▂
wandb:   total_output_penalized_words █▇▇▇▆▄▄▆▆▅▃▁▃▁▁▂▂▃▂▂▁▂▂▁▂▄▂▂▁▂▄▃▂▄▄▃▃▂▄▁
wandb: total_thinking_penalized_words ▇▇█▇▇▆▄▅▄▄▅▅▄▅▄▃▄▄▃▃▄▃▂▂▁▁▃▂▁▁▂▁▂▂▂▂▂▁▂▃
wandb: 
wandb: Run summary:
wandb:                 advantage_mean 0
wandb:                 avg_gen_tokens 256
wandb:     gradient_accumulation_step 249
wandb:                kl_penalty_mean 11.05859
wandb:              kl_penalty_scaled 0
wandb:                           loss -0.21172
wandb:           output_count_married 0
wandb:         output_penalty_married 0
wandb:               penalized_reward 0.5625
wandb:                        penalty 0
wandb:                    reward_mean 0.5625
wandb:         thinking_count_married 1.3125
wandb:       thinking_penalty_married 0.39375
wandb:          thinking_penalty_mean 0.39375
wandb:   total_output_penalized_words 0
wandb: total_thinking_penalized_words 21
wandb: 
wandb: 🚀 View run family_relationships-18 at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym/runs/ehe9ybj0
wandb: ⭐️ View project at: https://wandb.ai/training-saes/qwen3-reinforce-reasongym
wandb: Synced 5 W&B file(s), 0 media file(s), 0 artifact file(s) and 0 other file(s)
wandb: Find logs at: ./wandb/run-20250709_174222-ehe9ybj0/logs
Loaded custom verifier for task 'family_relationships' from registry
Loaded custom prompt for task 'family_relationships' from registry
Pushing model to HuggingFace Hub repo 'jacobcd52/qwen3_4b_family_relationships_married_penalty0p3' ...
Upload 2 LFS files:   0%|          | 0/2 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  41%|████      | 2.03G/4.97G [00:42<01:05, 44.9MB/s][A[A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.22G/3.08G [00:42<00:14, 59.8MB/s][A

model-00001-of-00002.safetensors:  41%|████      | 2.04G/4.97G [00:42<00:57, 51.1MB/s][A[A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.22G/3.08G [00:42<00:16, 51.3MB/s][A

model-00001-of-00002.safetensors:  41%|████▏     | 2.05G/4.97G [00:42<01:07, 43.0MB/s][A[A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.24G/3.08G [00:42<00:12, 68.6MB/s][A

model-00001-of-00002.safetensors:  42%|████▏     | 2.06G/4.97G [00:42<01:04, 45.0MB/s][A[A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.25G/3.08G [00:42<00:15, 52.1MB/s][A

model-00001-of-00002.safetensors:  42%|████▏     | 2.07G/4.97G [00:43<00:53, 54.2MB/s][A[A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.25G/3.08G [00:43<00:14, 56.7MB/s][A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.26G/3.08G [00:43<00:16, 49.5MB/s][A

model-00001-of-00002.safetensors:  42%|████▏     | 2.08G/4.97G [00:43<01:06, 43.3MB/s][A[A

model-00001-of-00002.safetensors:  42%|████▏     | 2.10G/4.97G [00:43<00:47, 60.4MB/s][A[A
model-00002-of-00002.safetensors:  74%|███████▍  | 2.27G/3.08G [00:43<00:17, 46.8MB/s][A
model-00002-of-00002.safetensors:  74%|███████▍  | 2.29G/3.08G [00:43<00:12, 61.7MB/s][A

model-00001-of-00002.safetensors:  42%|████▏     | 2.10G/4.97G [00:43<01:00, 47.0MB/s][A[A
model-00002-of-00002.safetensors:  74%|███████▍  | 2.29G/3.08G [00:43<00:14, 53.6MB/s][A

model-00001-of-00002.safetensors:  43%|████▎     | 2.11G/4.97G [00:43<01:07, 42.5MB/s][A[A
model-00002-of-00002.safetensors:  75%|███████▍  | 2.30G/3.08G [00:44<00:15, 49.4MB/s][A

model-00001-of-00002.safetensors:  43%|████▎     | 2.13G/4.97G [00:44<01:01, 46.2MB/s][A[A

model-00001-of-00002.safetensors:  43%|████▎     | 2.14G/4.97G [00:44<00:45, 61.7MB/s][A[A
model-00002-of-00002.safetensors:  75%|███████▌  | 2.32G/3.08G [00:44<00:14, 53.1MB/s][A
model-00002-of-00002.safetensors:  76%|███████▌  | 2.33G/3.08G [00:44<00:11, 63.2MB/s][A

model-00001-of-00002.safetensors:  43%|████▎     | 2.15G/4.97G [00:44<00:52, 53.5MB/s][A[A
model-00002-of-00002.safetensors:  76%|███████▌  | 2.34G/3.08G [00:44<00:13, 55.6MB/s][A

model-00001-of-00002.safetensors:  43%|████▎     | 2.16G/4.97G [00:44<01:00, 46.2MB/s][A[A
model-00002-of-00002.safetensors:  76%|███████▋  | 2.35G/3.08G [00:44<00:13, 52.0MB/s][A

model-00001-of-00002.safetensors:  44%|████▎     | 2.17G/4.97G [00:44<00:48, 57.6MB/s][A[A

model-00001-of-00002.safetensors:  44%|████▍     | 2.18G/4.97G [00:45<00:54, 51.3MB/s][A[A
model-00002-of-00002.safetensors:  77%|███████▋  | 2.37G/3.08G [00:45<00:14, 50.2MB/s][A
model-00002-of-00002.safetensors:  77%|███████▋  | 2.38G/3.08G [00:45<00:10, 64.9MB/s][A

model-00001-of-00002.safetensors:  44%|████▍     | 2.19G/4.97G [00:45<00:57, 48.3MB/s][A[A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.39G/3.08G [00:45<00:11, 59.1MB/s][A

model-00001-of-00002.safetensors:  44%|████▍     | 2.21G/4.97G [00:45<00:56, 48.6MB/s][A[A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.40G/3.08G [00:45<00:13, 48.9MB/s][A

model-00001-of-00002.safetensors:  45%|████▍     | 2.22G/4.97G [00:45<00:42, 64.5MB/s][A[A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.41G/3.08G [00:45<00:10, 64.0MB/s][A

model-00001-of-00002.safetensors:  45%|████▍     | 2.23G/4.97G [00:46<00:47, 57.3MB/s][A[A
model-00002-of-00002.safetensors:  79%|███████▊  | 2.42G/3.08G [00:46<00:13, 49.5MB/s][A

model-00001-of-00002.safetensors:  45%|████▌     | 2.24G/4.97G [00:46<00:52, 52.2MB/s][A[A
model-00002-of-00002.safetensors:  79%|███████▉  | 2.43G/3.08G [00:46<00:11, 54.7MB/s][A

model-00001-of-00002.safetensors:  45%|████▌     | 2.25G/4.97G [00:46<00:40, 67.4MB/s][A[A
model-00002-of-00002.safetensors:  79%|███████▉  | 2.44G/3.08G [00:46<00:13, 47.3MB/s][A

model-00001-of-00002.safetensors:  46%|████▌     | 2.26G/4.97G [00:46<00:49, 54.3MB/s][A[A
model-00002-of-00002.safetensors:  80%|███████▉  | 2.45G/3.08G [00:46<00:13, 46.1MB/s][A

model-00001-of-00002.safetensors:  46%|████▌     | 2.27G/4.97G [00:46<00:56, 48.0MB/s][A[A

model-00001-of-00002.safetensors:  46%|████▌     | 2.29G/4.97G [00:46<00:42, 63.4MB/s][A[A
model-00002-of-00002.safetensors:  80%|████████  | 2.46G/3.08G [00:47<00:13, 46.9MB/s][A

model-00001-of-00002.safetensors:  46%|████▌     | 2.29G/4.97G [00:47<00:52, 51.1MB/s][A[A
model-00002-of-00002.safetensors:  81%|████████  | 2.48G/3.08G [00:47<00:12, 48.1MB/s][A

model-00001-of-00002.safetensors:  46%|████▋     | 2.30G/4.97G [00:47<00:56, 47.1MB/s][A[A
model-00002-of-00002.safetensors:  81%|████████  | 2.49G/3.08G [00:47<00:09, 58.7MB/s][A

model-00001-of-00002.safetensors:  47%|████▋     | 2.31G/4.97G [00:47<00:55, 48.2MB/s][A[A
model-00002-of-00002.safetensors:  81%|████████  | 2.50G/3.08G [00:47<00:11, 52.1MB/s][A

model-00001-of-00002.safetensors:  47%|████▋     | 2.32G/4.97G [00:47<00:59, 44.8MB/s][A[A
model-00002-of-00002.safetensors:  82%|████████▏ | 2.51G/3.08G [00:48<00:11, 48.9MB/s][A

model-00001-of-00002.safetensors:  47%|████▋     | 2.34G/4.97G [00:48<00:52, 50.5MB/s][A[A

model-00001-of-00002.safetensors:  47%|████▋     | 2.35G/4.97G [00:48<00:38, 68.0MB/s][A[A
model-00002-of-00002.safetensors:  82%|████████▏ | 2.53G/3.08G [00:48<00:11, 49.5MB/s][A

model-00001-of-00002.safetensors:  48%|████▊     | 2.36G/4.97G [00:48<00:47, 54.4MB/s][A[A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.54G/3.08G [00:48<00:09, 53.6MB/s][A

model-00001-of-00002.safetensors:  48%|████▊     | 2.37G/4.97G [00:48<00:51, 50.7MB/s][A[A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.56G/3.08G [00:48<00:08, 62.5MB/s][A

model-00001-of-00002.safetensors:  48%|████▊     | 2.38G/4.97G [00:48<00:47, 54.9MB/s][A[A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.56G/3.08G [00:48<00:09, 51.9MB/s][A

model-00001-of-00002.safetensors:  48%|████▊     | 2.38G/4.97G [00:49<00:56, 45.7MB/s][A[A
model-00002-of-00002.safetensors:  84%|████████▎ | 2.58G/3.08G [00:49<00:09, 50.6MB/s][A

model-00001-of-00002.safetensors:  48%|████▊     | 2.40G/4.97G [00:49<00:51, 49.6MB/s][A[A
model-00002-of-00002.safetensors:  84%|████████▍ | 2.59G/3.08G [00:49<00:08, 55.1MB/s][A

model-00001-of-00002.safetensors:  49%|████▊     | 2.42G/4.97G [00:49<00:51, 49.5MB/s][A[A
model-00002-of-00002.safetensors:  85%|████████▍ | 2.61G/3.08G [00:49<00:08, 56.5MB/s][A

model-00001-of-00002.safetensors:  49%|████▉     | 2.43G/4.97G [00:49<00:44, 57.1MB/s][A[A
model-00002-of-00002.safetensors:  85%|████████▌ | 2.62G/3.08G [00:49<00:06, 68.2MB/s][A

model-00001-of-00002.safetensors:  49%|████▉     | 2.43G/4.97G [00:50<00:54, 46.2MB/s][A[A
model-00002-of-00002.safetensors:  85%|████████▌ | 2.63G/3.08G [00:50<00:07, 56.5MB/s][A

model-00001-of-00002.safetensors:  49%|████▉     | 2.44G/4.97G [00:50<00:44, 56.6MB/s][A[A
model-00002-of-00002.safetensors:  86%|████████▌ | 2.64G/3.08G [00:50<00:08, 53.0MB/s][A

model-00001-of-00002.safetensors:  49%|████▉     | 2.45G/4.97G [00:50<00:54, 46.1MB/s][A[A
model-00002-of-00002.safetensors:  86%|████████▌ | 2.65G/3.08G [00:50<00:06, 64.0MB/s][A

model-00001-of-00002.safetensors:  50%|████▉     | 2.46G/4.97G [00:50<00:48, 51.9MB/s][A[A
model-00002-of-00002.safetensors:  86%|████████▋ | 2.66G/3.08G [00:50<00:07, 57.4MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 2.67G/3.08G [00:50<00:06, 66.0MB/s][A

model-00001-of-00002.safetensors:  50%|████▉     | 2.47G/4.97G [00:50<00:54, 45.5MB/s][A[A

model-00001-of-00002.safetensors:  50%|████▉     | 2.48G/4.97G [00:50<00:41, 59.5MB/s][A[A
model-00002-of-00002.safetensors:  87%|████████▋ | 2.68G/3.08G [00:50<00:07, 56.1MB/s][A

model-00001-of-00002.safetensors:  50%|█████     | 2.49G/4.97G [00:51<00:50, 48.7MB/s][A[A
model-00002-of-00002.safetensors:  87%|████████▋ | 2.69G/3.08G [00:51<00:08, 48.7MB/s][A

model-00001-of-00002.safetensors:  50%|█████     | 2.50G/4.97G [00:51<00:53, 46.3MB/s][A[A
model-00002-of-00002.safetensors:  88%|████████▊ | 2.70G/3.08G [00:51<00:07, 50.3MB/s][A

model-00001-of-00002.safetensors:  51%|█████     | 2.51G/4.97G [00:51<00:48, 50.7MB/s][A[A

model-00001-of-00002.safetensors:  51%|█████     | 2.53G/4.97G [00:51<00:36, 66.5MB/s][A[A
model-00002-of-00002.safetensors:  88%|████████▊ | 2.72G/3.08G [00:51<00:07, 47.5MB/s][A

model-00001-of-00002.safetensors:  51%|█████     | 2.54G/4.97G [00:51<00:45, 53.5MB/s][A[A

model-00001-of-00002.safetensors:  51%|█████     | 2.54G/4.97G [00:52<00:48, 50.0MB/s][A[A
model-00002-of-00002.safetensors:  89%|████████▉ | 2.74G/3.08G [00:52<00:07, 47.4MB/s][A

model-00001-of-00002.safetensors:  51%|█████▏    | 2.56G/4.97G [00:52<00:39, 61.4MB/s][A[A
model-00002-of-00002.safetensors:  89%|████████▉ | 2.74G/3.08G [00:52<00:06, 51.0MB/s][A

model-00001-of-00002.safetensors:  52%|█████▏    | 2.56G/4.97G [00:52<00:50, 47.2MB/s][A[A
model-00002-of-00002.safetensors:  89%|████████▉ | 2.75G/3.08G [00:52<00:07, 44.2MB/s][A

model-00001-of-00002.safetensors:  52%|█████▏    | 2.58G/4.97G [00:52<00:39, 60.1MB/s][A[A
model-00002-of-00002.safetensors:  90%|████████▉ | 2.76G/3.08G [00:52<00:05, 55.3MB/s][A

model-00001-of-00002.safetensors:  52%|█████▏    | 2.58G/4.97G [00:52<00:48, 49.5MB/s][A[A
model-00002-of-00002.safetensors:  90%|█████████ | 2.77G/3.08G [00:52<00:06, 46.7MB/s][A

model-00001-of-00002.safetensors:  52%|█████▏    | 2.59G/4.97G [00:52<00:43, 54.1MB/s][A[A
model-00002-of-00002.safetensors:  90%|█████████ | 2.78G/3.08G [00:52<00:05, 58.8MB/s][A

model-00001-of-00002.safetensors:  52%|█████▏    | 2.60G/4.97G [00:53<00:49, 48.3MB/s][A[A

model-00001-of-00002.safetensors:  53%|█████▎    | 2.61G/4.97G [00:53<00:48, 48.7MB/s][A[A
model-00002-of-00002.safetensors:  91%|█████████ | 2.79G/3.08G [00:53<00:07, 36.9MB/s][A

model-00001-of-00002.safetensors:  53%|█████▎    | 2.62G/4.97G [00:53<00:46, 50.5MB/s][A[A
model-00002-of-00002.safetensors:  91%|█████████ | 2.80G/3.08G [00:53<00:07, 37.4MB/s][A

model-00001-of-00002.safetensors:  53%|█████▎    | 2.64G/4.97G [00:53<00:36, 63.1MB/s][A[A
model-00002-of-00002.safetensors:  91%|█████████▏| 2.81G/3.08G [00:53<00:05, 49.9MB/s][A

model-00001-of-00002.safetensors:  53%|█████▎    | 2.64G/4.97G [00:53<00:42, 54.6MB/s][A[A
model-00002-of-00002.safetensors:  92%|█████████▏| 2.82G/3.08G [00:54<00:05, 43.7MB/s][A

model-00001-of-00002.safetensors:  53%|█████▎    | 2.66G/4.97G [00:55<02:19, 16.6MB/s][A[A

model-00001-of-00002.safetensors:  54%|█████▍    | 2.67G/4.97G [00:55<01:39, 23.0MB/s][A[A

model-00001-of-00002.safetensors:  54%|█████▍    | 2.69G/4.97G [00:56<01:17, 29.5MB/s][A[A

model-00001-of-00002.safetensors:  54%|█████▍    | 2.70G/4.97G [00:56<01:02, 36.1MB/s][A[A

model-00001-of-00002.safetensors:  55%|█████▍    | 2.72G/4.97G [00:56<00:57, 39.1MB/s][A[A
model-00002-of-00002.safetensors:  92%|█████████▏| 2.83G/3.08G [00:56<00:23, 10.3MB/s][A

model-00001-of-00002.safetensors:  55%|█████▌    | 2.74G/4.97G [00:56<00:43, 51.1MB/s][A[A
model-00002-of-00002.safetensors:  92%|█████████▏| 2.85G/3.08G [00:56<00:15, 15.5MB/s][A

model-00001-of-00002.safetensors:  55%|█████▌    | 2.74G/4.97G [00:57<00:43, 50.9MB/s][A[A
model-00002-of-00002.safetensors:  93%|█████████▎| 2.85G/3.08G [00:57<00:12, 17.5MB/s][A

model-00001-of-00002.safetensors:  55%|█████▌    | 2.75G/4.97G [00:57<00:46, 48.1MB/s][A[A
model-00002-of-00002.safetensors:  93%|█████████▎| 2.86G/3.08G [00:57<00:10, 21.3MB/s][A

model-00001-of-00002.safetensors:  56%|█████▌    | 2.77G/4.97G [00:57<00:42, 52.2MB/s][A[A
model-00002-of-00002.safetensors:  94%|█████████▎| 2.88G/3.08G [00:57<00:07, 27.4MB/s][A

model-00001-of-00002.safetensors:  56%|█████▌    | 2.78G/4.97G [00:57<00:40, 53.3MB/s][A[A

model-00001-of-00002.safetensors:  56%|█████▋    | 2.80G/4.97G [00:58<00:39, 54.3MB/s][A[A
model-00002-of-00002.safetensors:  94%|█████████▍| 2.90G/3.08G [00:58<00:05, 30.5MB/s][A

model-00001-of-00002.safetensors:  57%|█████▋    | 2.82G/4.97G [00:58<00:38, 55.7MB/s][A[A
model-00002-of-00002.safetensors:  95%|█████████▍| 2.91G/3.08G [00:58<00:04, 37.5MB/s][A

model-00001-of-00002.safetensors:  57%|█████▋    | 2.83G/4.97G [00:58<00:37, 57.5MB/s][A[A
model-00002-of-00002.safetensors:  95%|█████████▌| 2.93G/3.08G [00:58<00:03, 44.3MB/s][A

model-00001-of-00002.safetensors:  57%|█████▋    | 2.85G/4.97G [00:58<00:31, 68.4MB/s][A[A
model-00002-of-00002.safetensors:  95%|█████████▌| 2.93G/3.08G [00:58<00:03, 46.3MB/s][A

model-00001-of-00002.safetensors:  57%|█████▋    | 2.85G/4.97G [00:58<00:34, 60.8MB/s][A[A

model-00001-of-00002.safetensors:  58%|█████▊    | 2.86G/4.97G [00:59<00:40, 52.0MB/s][A[A
model-00002-of-00002.safetensors:  96%|█████████▌| 2.94G/3.08G [00:59<00:04, 31.5MB/s][A

model-00001-of-00002.safetensors:  58%|█████▊    | 2.88G/4.97G [00:59<00:36, 57.3MB/s][A[A
model-00002-of-00002.safetensors:  96%|█████████▌| 2.96G/3.08G [00:59<00:02, 40.1MB/s][A

model-00001-of-00002.safetensors:  58%|█████▊    | 2.90G/4.97G [00:59<00:37, 55.7MB/s][A[A
model-00002-of-00002.safetensors:  97%|█████████▋| 2.98G/3.08G [00:59<00:02, 45.6MB/s][A

model-00001-of-00002.safetensors:  59%|█████▊    | 2.91G/4.97G [01:00<00:37, 55.3MB/s][A[A
model-00002-of-00002.safetensors:  97%|█████████▋| 2.99G/3.08G [01:00<00:01, 49.2MB/s][A

model-00001-of-00002.safetensors:  59%|█████▉    | 2.92G/4.97G [01:00<00:32, 62.1MB/s][A[A
model-00002-of-00002.safetensors:  98%|█████████▊| 3.00G/3.08G [01:00<00:01, 59.3MB/s][A
model-00002-of-00002.safetensors:  98%|█████████▊| 3.01G/3.08G [01:00<00:01, 48.5MB/s][A
model-00002-of-00002.safetensors:  98%|█████████▊| 3.02G/3.08G [01:00<00:01, 47.6MB/s][A
model-00002-of-00002.safetensors:  99%|█████████▉| 3.04G/3.08G [01:01<00:00, 52.1MB/s][A
model-00002-of-00002.safetensors:  99%|█████████▉| 3.06G/3.08G [01:01<00:00, 55.4MB/s][A
model-00002-of-00002.safetensors: 100%|█████████▉| 3.07G/3.08G [01:01<00:00, 60.4MB/s][Amodel-00002-of-00002.safetensors: 100%|██████████| 3.08G/3.08G [01:01<00:00, 49.9MB/s]


model-00001-of-00002.safetensors:  59%|█████▉    | 2.93G/4.97G [01:01<01:54, 17.7MB/s][A[A

model-00001-of-00002.safetensors:  59%|█████▉    | 2.94G/4.97G [01:02<01:26, 23.3MB/s][A[A

model-00001-of-00002.safetensors:  60%|█████▉    | 2.96G/4.97G [01:02<01:15, 26.4MB/s][A[A

model-00001-of-00002.safetensors:  60%|█████▉    | 2.98G/4.97G [01:02<01:01, 32.5MB/s][A[A

model-00001-of-00002.safetensors:  60%|██████    | 2.99G/4.97G [01:03<00:52, 37.4MB/s][A[A

model-00001-of-00002.safetensors:  61%|██████    | 3.01G/4.97G [01:03<00:39, 49.1MB/s][A[A

model-00001-of-00002.safetensors:  61%|██████    | 3.02G/4.97G [01:03<00:46, 42.3MB/s][A[A

model-00001-of-00002.safetensors:  61%|██████    | 3.02G/4.97G [01:03<00:47, 41.1MB/s][A[A

model-00001-of-00002.safetensors:  61%|██████    | 3.04G/4.97G [01:03<00:41, 46.6MB/s][A[A

model-00001-of-00002.safetensors:  62%|██████▏   | 3.06G/4.97G [01:04<00:37, 50.5MB/s][A[A

model-00001-of-00002.safetensors:  62%|██████▏   | 3.07G/4.97G [01:04<00:36, 52.0MB/s][A[A

model-00001-of-00002.safetensors:  62%|██████▏   | 3.09G/4.97G [01:04<00:35, 53.5MB/s][A[A

model-00001-of-00002.safetensors:  62%|██████▏   | 3.10G/4.97G [01:05<00:34, 53.7MB/s][A[A

model-00001-of-00002.safetensors:  63%|██████▎   | 3.12G/4.97G [01:05<00:34, 53.6MB/s][A[A

model-00001-of-00002.safetensors:  63%|██████▎   | 3.14G/4.97G [01:05<00:34, 53.7MB/s][A[A

model-00001-of-00002.safetensors:  63%|██████▎   | 3.15G/4.97G [01:05<00:33, 53.7MB/s][A[A

model-00001-of-00002.safetensors:  64%|██████▍   | 3.17G/4.97G [01:06<00:32, 55.0MB/s][A[A

model-00001-of-00002.safetensors:  64%|██████▍   | 3.18G/4.97G [01:06<00:29, 60.3MB/s][A[A

model-00001-of-00002.safetensors:  64%|██████▍   | 3.20G/4.97G [01:06<00:27, 64.4MB/s][A[A

model-00001-of-00002.safetensors:  65%|██████▍   | 3.22G/4.97G [01:06<00:28, 61.2MB/s][A[A

model-00001-of-00002.safetensors:  65%|██████▌   | 3.23G/4.97G [01:07<00:28, 60.7MB/s][A[A

model-00001-of-00002.safetensors:  65%|██████▌   | 3.25G/4.97G [01:07<00:29, 57.4MB/s][A[A

model-00001-of-00002.safetensors:  66%|██████▌   | 3.26G/4.97G [01:07<00:28, 59.8MB/s][A[A

model-00001-of-00002.safetensors:  66%|██████▌   | 3.28G/4.97G [01:08<00:28, 58.7MB/s][A[A

model-00001-of-00002.safetensors:  66%|██████▋   | 3.30G/4.97G [01:08<00:32, 51.8MB/s][A[A

model-00001-of-00002.safetensors:  67%|██████▋   | 3.31G/4.97G [01:08<00:31, 52.2MB/s][A[A

model-00001-of-00002.safetensors:  67%|██████▋   | 3.33G/4.97G [01:09<00:31, 52.2MB/s][A[A

model-00001-of-00002.safetensors:  67%|██████▋   | 3.34G/4.97G [01:09<00:30, 52.4MB/s][A[A

model-00001-of-00002.safetensors:  68%|██████▊   | 3.36G/4.97G [01:09<00:30, 53.3MB/s][A[A

model-00001-of-00002.safetensors:  68%|██████▊   | 3.38G/4.97G [01:10<00:31, 50.3MB/s][A[A

model-00001-of-00002.safetensors:  68%|██████▊   | 3.39G/4.97G [01:10<00:29, 54.0MB/s][A[A

model-00001-of-00002.safetensors:  69%|██████▊   | 3.41G/4.97G [01:10<00:30, 51.2MB/s][A[A

model-00001-of-00002.safetensors:  69%|██████▉   | 3.42G/4.97G [01:10<00:29, 52.6MB/s][A[A

model-00001-of-00002.safetensors:  69%|██████▉   | 3.44G/4.97G [01:11<00:27, 55.4MB/s][A[A

model-00001-of-00002.safetensors:  70%|██████▉   | 3.46G/4.97G [01:11<00:28, 52.3MB/s][A[A

model-00001-of-00002.safetensors:  70%|██████▉   | 3.47G/4.97G [01:11<00:27, 53.9MB/s][A[A

model-00001-of-00002.safetensors:  70%|███████   | 3.49G/4.97G [01:12<00:26, 55.9MB/s][A[A

model-00001-of-00002.safetensors:  71%|███████   | 3.50G/4.97G [01:12<00:26, 54.7MB/s][A[A

model-00001-of-00002.safetensors:  71%|███████   | 3.52G/4.97G [01:12<00:25, 56.6MB/s][A[A

model-00001-of-00002.safetensors:  71%|███████   | 3.54G/4.97G [01:12<00:23, 59.9MB/s][A[A

model-00001-of-00002.safetensors:  72%|███████▏  | 3.55G/4.97G [01:13<00:23, 61.0MB/s][A[A

model-00001-of-00002.safetensors:  72%|███████▏  | 3.57G/4.97G [01:13<00:23, 60.3MB/s][A[A

model-00001-of-00002.safetensors:  72%|███████▏  | 3.58G/4.97G [01:13<00:25, 53.6MB/s][A[A

model-00001-of-00002.safetensors:  72%|███████▏  | 3.60G/4.97G [01:14<00:24, 55.0MB/s][A[A

model-00001-of-00002.safetensors:  73%|███████▎  | 3.62G/4.97G [01:14<00:23, 57.2MB/s][A[A

model-00001-of-00002.safetensors:  73%|███████▎  | 3.63G/4.97G [01:14<00:21, 60.8MB/s][A[A

